Location,Type,Brand,Fat,Fresh,Price,Package,Size,Pieces,Flavor,Volume
Oman,Milk,Almarai,Low,No,490,Carton,1000,1,No,1000
Oman,Milk,Almarai,Low,No,1960,Carton,1000,4,No,4000
Oman,Milk,Mazoon,Full,Yes,1980,Bottle,3780,1,No,3780
Oman,Milk,Lacnor,Full,No,540,Carton,125,6,Yes,750
Oman,Milk,Almarai,Low,No,490,Carton,1000,1,No,1000
Oman,Milk,Almarai,Low,No,1960,Carton,1000,4,No,4000
Oman,Milk,Mazoon,Full,No,600,Carton,150,6,Yes,900
Oman,Kefir,Other,Full,No,4990,Bottle,944,1,No,944
Oman,Milk,Lacnor,Full,No,850,Carton,180,8,Yes,1440
Oman,Milk,Watani,Full,No,1175,Bottle,1000,1,Yes,1000
Oman,Milk,Other,Full,No,310,Bottle,500,1,No,500
Oman,Milk,Mazoon,Full,No,145,Bottle,200,1,No,200
Oman,Milk,Mazoon,Low,Yes,310,Bottle,500,1,No,500
Oman,Laban,Mazoon,Full,Yes,490,Carton,200,6,No,1200
Oman,Milk,Mazoon,Low,Yes,310,Bottle,500,1,No,500
Oman,Milk,Mazoon,Low,Yes,1240,Bottle,500,4,No,2000
Oman,Milk,Lacnor,Full,No,850,Carton,180,8,Yes,1440
Oman,Milk,Almarai,Full,No,1000,Carton,150,6,Yes,900
Oman,Milk,Other,Other,No,1490,Carton,1000,1,Yes,1000
Oman,Laban,Balade,Low,Yes,980,Bottle,225,6,No,1350
Oman,Milk,Almarai,Full,No,165,Carton,150,1,Yes,150
Oman,Milk,Almarai,Full,No,2865,Carton,150,18,Yes,2700
Oman,Kefir,Other,Other,No,3500,Carton,946,1,Yes,946
Oman,Kefir,Other,Other,No,4990,Bottle,946,1,Yes,946
Oman,Milk,Lacnor,Full,No,1875,Carton,1000,4,No,4000
Oman,Laban,Mazoon,Other,No,490,Carton,200,6,No,1200
Oman,Milk,Lacnor,Full,No,130,Carton,180,1,Yes,180
Oman,Milk,Lacnor,Full,No,850,Carton,180,8,Yes,1440
Oman,Milk,Other,Full,No,1250,Bottle,500,1,Yes,500
Oman,Milk,Lacnor,Full,No,540,Carton,125,6,Yes,750
Oman,Milk,Almarai,Full,Yes,1100,Bottle,2000,1,No,2000
Oman,Milk,Mazoon,Full,Yes,1100,Bottle,2000,1,No,2000
Oman,Milk,Lacnor,Low,No,850,Carton,180,8,Yes,1440
Oman,Laban,Other,Low,No,850,Carton,200,12,No,2400
Oman,Milk,Other,Low,No,1490,Carton,2000,1,Yes,2000
